spending_data = {
    spending_data = {
    'Iran': {'Refugee spending': 10000000, 'Foreign affairs spending': 20000000, 'Latitude': 35.6892, 'Longitude': 51.3890},
    'Ethiopia': {'Refugee spending': 5000000, 'Foreign affairs spending': 10000000, 'Latitude': 9.1450, 'Longitude': 40.4897},
    'Bangladesh': {'Refugee spending': 8000000, 'Foreign affairs spending': 15000000, 'Latitude': 23.8103, 'Longitude': 90.4125},
    'Sudan': {'Refugee spending': 3000000, 'Foreign affairs spending': 6000000, 'Latitude': 15.5007, 'Longitude': 32.5599},
    'Poland': {'Refugee spending': 2000000, 'Foreign affairs spending': 4000000, 'Latitude': 52.2297, 'Longitude': 21.0122},
    'Russia': {'Refugee spending': 15000000, 'Foreign affairs spending': 25000000, 'Latitude': 55.7558, 'Longitude': 37.6173},
    'Uganda': {'Refugee spending': 4000000, 'Foreign affairs spending': 8000000, 'Latitude': 0.3476, 'Longitude': 32.5825},
    'Pakistan': {'Refugee spending': 6000000, 'Foreign affairs spending': 12000000, 'Latitude': 33.7294, 'Longitude': 73.0931},
    'Germany': {'Refugee spending': 7000000, 'Foreign affairs spending': 14000000, 'Latitude': 52.5200, 'Longitude': 13.4050},
    'Turkey': {'Refugee spending': 9000000, 'Foreign affairs spending': 18000000, 'Latitude': 41.0082, 'Longitude': 28.9784},
    'India': {'Refugee spending': 11000000, 'Foreign affairs spending': 22000000, 'Latitude': 28.6139, 'Longitude': 77.2090},
    'United States': {'Refugee spending': 12000000, 'Foreign affairs spending': 24000000, 'Latitude': 38.9072, 'Longitude': -77.0369},
    'Brazil': {'Refugee spending': 13000000, 'Foreign affairs spending': 26000000, 'Latitude': -15.7942, 'Longitude': -47.8825},
    'China': {'Refugee spending': 14000000, 'Foreign affairs spending': 28000000, 'Latitude': 39.9042, 'Longitude': 116.4074},
    'Indonesia': {'Refugee spending': 15000000, 'Foreign affairs spending': 30000000, 'Latitude': -6.1751, 'Longitude': 106.8650},
    'Nigeria': {'Refugee spending': 16000000, 'Foreign affairs spending': 32000000, 'Latitude': 9.0578, 'Longitude': 7.4951},
    'Japan': {'Refugee spending': 17000000, 'Foreign affairs spending': 34000000, 'Latitude': 35.6895, 'Longitude': 139.6917},
    'Mexico': {'Refugee spending': 18000000, 'Foreign affairs spending': 36000000, 'Latitude': 19.4326, 'Longitude': -99.1332},
    'France': {'Refugee spending': 19000000, 'Foreign affairs spending': 38000000, 'Latitude': 48.8566, 'Longitude': 2.3522},
